"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","Kéo chỉ","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"Bước 5","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","Đan dây","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"Bước 6","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","KTSX - QC","","","Nén khít","","","KTSX - QC","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"Bước 7","","","","","","","","","","","","","","","","IMG-C-R2000"
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","Dập định hình","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"Bước 8","","","","","","","","","","","","","","","",""
"","","","","","","Làm dịu","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"Bước 9","","","","","","","","","","","","","","","",""
"","","","","","","Quay bóng","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"Bước 10","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","Bào dây","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"Bước 11","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","Ra dây/gắn khóa","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"Bước 12","KỸ THUẬT SẢN XUẤT","","","","","","","","","","","- KCP chuyển tiếp lô hàng cho Thợ đánh bóng xi mạ.
- Thợ đánh bóng xi mạ thực hiện bombing các mã dây theo chỉ định ( dây xoắn,…) 
để làm sạch và sáng dây và xi màu theo yêu cầu đơn hàng
- Thực hiện theo hướng dẫn và quy định công việc bombing, xi mạ .
- Tuân thủ quy tắc an toàn, bảo hộ lao động.
- KTSX kiểm tra thành phẩm dây chuyền sau khi hoàn tất và xi mạ.
- Đạt : ký đạt thành phẩm nhập kho.
- Không đạt : trả về xử lý .","","","",""
"","","","","","","","","","","","","","","","",""
"","THỢ ĐÁNH BÓNG - XI MẠ","","","","","Hoàn tất 
Đánh bóng - xi mạ","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","KHO CẤP PHÁT","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"Bước 13","KHO CẤP PHÁT","","","","","","","","","","","- KCP tiếp nhận lô hàng TP từ Thợ đánh bóng xi mạ và làm các thủ tục nhập kho tiếp theo
- Nhập kho Phế phẩm, nguyên liệu nấu từ bột, dẻ dư tại các công đoạn 
để tái sản xuất.","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","Nhập kho TP","","","","","","","","","",""
