"","","","","","","Hàn cuốn ống","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"Bước 5","","","","","","","","","","","","","5.1 Máy dập trái châu",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","Dập bi","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"Bước 6","","","","","","","","","","","","","6.1 Máy cắt trái châu",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","KTSX - QC","","","Cắt - vo bi","","","KTSX - QC","","","","6.2 Máy vo tròn trái châu",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"Bước 7","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","Quay bóng","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"Bước 8","","","","","","","","","","","","","8.1 Máy khắc trái châu",""
"","","","","","","Khắc bi","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"Bước 9","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","Luồng bi, gắn khóa","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"Bước 10","","","","","","","","","","","","- KCP chuyển tiếp lô hàng cho Thợ đánh bóng xi mạ.
- Thợ đánh bóng xi mạ thực hiện bombing các mã dây theo chỉ định ( dây xoắn,…) 
để làm sạch và sáng dây và xi màu theo yêu cầu đơn hàng
- Thực hiện theo hướng dẫn và quy định công việc bombing, xi mạ .
- Tuân thủ quy tắc an toàn, bảo hộ lao động.
- KTSX kiểm tra thành phẩm dây chuyền sau khi hoàn tất và xi mạ.
- Đạt : ký đạt thành phẩm nhập kho.
- Không đạt : trả về xử lý .","",""
"","","","","","","","","","","","","","",""
"","","","","","","Hoàn tất 
Đánh bóng - xi mạ","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"Bước 11","","","","","","","","","","","","- KCP tiếp nhận lô hàng TP từ Thợ đánh bóng xi mạ và làm các thủ tục nhập kho tiếp theo
- Nhập kho Phế phẩm, nguyên liệu nấu từ bột, dẻ dư tại các công đoạn 
để tái sản xuất.","",""
"","","","","","","","","","","","","","",""
"","","","","","","Nhập kho TP","","","","","","","",""
